635nm,520nm,405nm,jihe,cat,real
29.6905,29.6772,29.6554,29.9894,0,30.0013
29.7179,29.7063,29.6852,30.0019,0,30.0114
29.7037,29.6898,29.6677,30.0108,0,30.0185
29.719,29.708,29.6881,30.0199,0,30.0282
29.7552,29.744,29.7226,30.0298,0,30.0401
29.754,29.7426,29.7215,30.0384,0,30.0501
29.749,29.7377,29.7168,30.0505,0,30.0592
29.7633,29.753,29.7334,30.0584,0,30.0704
29.7775,29.7672,29.7471,30.0681,0,30.0813
29.7734,29.7602,29.7393,30.0818,0,30.0907
29.7864,29.774,29.754,30.0901,0,30.0976
29.8044,29.7929,29.7712,30.1,0,30.1095
29.8211,29.8103,29.7897,30.1105,0,30.1163
29.8229,29.811,29.7891,30.1194,0,30.1333
29.8394,29.8279,29.8076,30.1296,0,30.1414
29.8346,29.8207,29.7984,30.1403,0,30.1504
29.8632,29.8493,29.8297,30.1485,0,30.1584
29.8703,29.8573,29.8352,30.1588,0,30.1709
29.8638,29.8507,29.8295,30.1709,0,30.1791
29.8722,29.859,29.8385,30.179,0,30.1907
29.9035,29.8926,29.8702,30.1904,0,30.1967
29.9185,29.9085,29.8885,30.199,0,30.2107
29.9306,29.9195,29.8973,30.2091,0,30.2217
29.9439,29.9321,29.9102,30.2187,0,30.2298
29.9462,29.9324,29.9106,30.2295,0,30.2419
29.9363,29.9259,29.9038,30.2387,0,30.2517
29.9497,29.9362,29.9147,30.2506,0,30.2575
29.9559,29.9447,29.9244,30.2586,0,30.2695
29.9978,29.9866,29.9668,30.2682,0,30.2813
29.9715,29.9595,29.9372,30.2814,0,30.2924
29.9896,29.9758,29.9561,30.2916,0,30.3028
30.016,30.0055,29.9851,30.2988,0,30.3118
30.023,30.0116,29.9892,30.3115,0,30.3205
30.0413,30.0274,30.0049,30.318,0,30.3313
30.0427,30.0313,30.0117,30.3295,0,30.3422
30.0564,30.0461,30.0258,30.3407,0,30.349
30.0724,30.0605,30.0383,30.3482,0,30.3613
30.0721,30.0582,30.0365,30.361,0,30.3698
30.0923,30.0809,30.0598,30.3701,0,30.3806
30.1074,30.0941,30.0721,30.3809,0,30.3888
30.1158,30.1046,30.0828,30.3899,0,30.3995
30.1187,30.106,30.0851,30.3989,0,30.4082
30.1319,30.1214,30.0994,30.4105,0,30.4225
30.113,30.1017,30.0814,30.4214,0,30.429
30.1534,30.1434,30.1238,30.4286,0,30.4412
30.1427,30.13,30.1077,30.4398,0,30.4493
30.1544,30.1418,30.1198,30.4509,0,30.4601
30.1523,30.1398,30.1202,30.4592,0,30.4691
30.1732,30.1628,30.1412,30.4706,0,30.4787
30.1752,30.1631,30.143,30.4802,0,30.4865
30.2098,30.1973,30.1756,30.4895,0,30.4968
30.2289,30.2177,30.1956,30.5002,0,30.5097
30.2024,30.1901,30.1701,30.5082,0,30.52
30.2446,30.2341,30.2131,30.5203,0,30.5287
30.2497,30.2386,30.2172,30.5299,0,30.538
30.2514,30.2392,30.2171,30.5388,0,30.5506
30.2534,30.2423,30.2206,30.5511,0,30.5561
30.2515,30.24,30.2178,30.5608,0,30.5713
30.2638,30.2537,30.2337,30.5715,0,30.5794
30.2808,30.2694,30.2487,30.5784,0,30.592
30.2806,30.2695,30.2485,30.5912,0,30.6015
30.319,30.3088,30.287,30.5992,0,30.6097
30.3076,30.297,30.2747,30.6111,0,30.6225
30.3106,30.2999,30.2777,30.6203,0,30.6325
30.3531,30.3413,30.3189,30.6314,0,30.6399
30.3526,30.3406,30.3209,30.6399,0,30.649
30.3759,30.3631,30.3407,30.651,0,30.6596
30.3647,30.3519,30.3318,30.6592,0,30.6717
30.3614,30.3483,30.3268,30.6688,0,30.6831
30.3826,30.3707,30.3491,30.6796,0,30.6927
30.3944,30.3815,30.3616,30.6917,0,30.7022
30.4056,30.3926,30.3719,30.7008,0,30.7121
30.4174,30.4064,30.3862,30.7081,0,30.7204
30.4182,30.407,30.3865,30.7183,0,30.7325
30.4588,30.4453,30.4245,30.7314,0,30.7417
30.464,30.4532,30.4313,30.7387,0,30.7483
30.4429,30.4325,30.4111,30.7484,0,30.7605
30.4526,30.4408,30.4205,30.7591,0,30.7718
30.488,30.4779,30.4555,30.7703,0,30.7788
30.4879,30.4751,30.453,30.7799,0,30.79
30.4906,30.4781,30.458,30.7889,0,30.8009
30.4924,30.4791,30.457,30.8014,0,30.8115
30.5255,30.5138,30.4919,30.8116,0,30.8197
30.5312,30.5174,30.4963,30.8183,0,30.8325
30.5445,30.5329,30.5108,30.8313,0,30.8407
30.5361,30.5257,30.5041,30.8411,0,30.8506
30.5407,30.5272,30.5052,30.8499,0,30.8575
30.57,30.5576,30.5352,30.862,0,30.87
30.5606,30.5475,30.5265,30.8718,0,30.88
30.6027,30.591,30.5698,30.8785,0,30.8926
30.6004,30.5893,30.5672,30.8905,0,30.9029
30.603,30.5926,30.5715,30.9,0,30.9124
30.6276,30.615,30.5952,30.9111,0,30.9212
30.6171,30.6035,30.5817,30.921,0,30.9278
30.6321,30.6198,30.5979,30.9309,0,30.9387
30.6427,30.6324,30.6102,30.9408,0,30.9504
30.6686,30.6553,30.6353,30.9516,0,30.9598
30.689,30.6772,30.6547,30.9588,0,30.9693
30.6981,30.6876,30.6655,30.968,0,30.9814
30.6885,30.6766,30.6555,30.979,0,30.9875
30.7089,30.697,30.6767,30.9909,0,30.9994
29.8187,29.8067,29.7885,29.9908,0,30.0002
29.8294,29.8174,29.7995,30.0014,0,30.0135
29.8379,29.8263,29.8079,30.012,0,30.0208
29.848,29.835,29.8166,30.0213,0,30.0282
29.8588,29.8459,29.8273,30.0324,0,30.04
29.8696,29.8566,29.839,30.0415,0,30.0498
29.8801,29.8682,29.8506,30.0511,0,30.0617
29.8888,29.8769,29.8583,30.0624,0,30.0685
29.8997,29.8883,29.8701,30.0706,0,30.0811
29.9097,29.8978,29.8798,30.081,0,30.0909
29.9191,29.9073,29.8893,30.0921,0,30.0976
29.9282,29.9167,29.899,30.1017,0,30.1071
29.94,29.9276,29.9098,30.1116,0,30.1189
29.9496,29.9379,29.9196,30.1209,0,30.131
29.96,29.9472,29.9288,30.1317,0,30.1386
29.9696,29.9572,29.9388,30.1407,0,30.1517
29.9797,29.9666,29.9486,30.1523,0,30.1601
29.9877,29.9757,29.9572,30.1616,0,30.1705
29.999,29.9867,29.9687,30.1711,0,30.1799
30.0077,29.9962,29.9779,30.1811,0,30.188
30.0176,30.0049,29.9863,30.1921,0,30.1998
30.0301,30.0189,30.001,30.2014,0,30.2115
30.038,30.0258,30.0079,30.2118,0,30.2207
30.0477,30.0362,30.0185,30.2218,0,30.2279
30.0578,30.0451,30.0274,30.2319,0,30.2397
30.0689,30.0577,30.0401,30.2418,0,30.252
30.0784,30.0654,30.0468,30.2514,0,30.2584
30.0886,30.0768,30.0585,30.2609,0,30.2675
30.0976,30.0857,30.0673,30.2709,0,30.283
30.1089,30.0978,30.0794,30.282,0,30.2913
30.1184,30.1057,30.0877,30.2912,0,30.3019
30.1284,30.1168,30.0983,30.3005,0,30.3092
30.1383,30.1266,30.1084,30.3121,0,30.3216
30.149,30.1377,30.1192,30.3217,0,30.3324
30.1588,30.1461,30.128,30.3307,0,30.3413
30.1689,30.1568,30.1385,30.3422,0,30.3507
30.1793,30.1675,30.1496,30.352,0,30.3603
30.188,30.1764,30.1585,30.3618,0,30.3725
30.1989,30.187,30.1694,30.372,0,30.3771
30.21,30.1984,30.1802,30.3821,0,30.3904
30.2194,30.2078,30.1901,30.3924,0,30.399
30.23,30.2185,30.2001,30.4005,0,30.4098
30.2394,30.2275,30.2097,30.4107,0,30.4205
30.2483,30.2369,30.2188,30.421,0,30.4314
30.2599,30.2471,30.2294,30.4314,0,30.4397
30.2702,30.2585,30.2409,30.4406,0,30.4498
30.2799,30.2668,30.2483,30.4517,0,30.463
30.2885,30.2755,30.2574,30.4611,0,30.4665
30.2994,30.2875,30.2695,30.472,0,30.4789
30.3102,30.2976,30.2799,30.4825,0,30.4882
30.3193,30.3077,30.2894,30.4912,0,30.497
30.3293,30.318,30.3001,30.5019,0,30.5127
30.3383,30.3265,30.308,30.5109,0,30.519
30.3477,30.3365,30.3184,30.5225,0,30.5272
30.3582,30.3465,30.328,30.5307,0,30.5387
30.3679,30.3555,30.337,30.5423,0,30.5525
30.3793,30.3667,30.3482,30.5518,0,30.5564
30.3899,30.3779,30.3598,30.5617,0,30.5689
30.3994,30.3873,30.3694,30.5709,0,30.5785
30.4096,30.3972,30.3795,30.5819,0,30.5914
30.4189,30.4065,30.3883,30.5909,0,30.6027
30.4288,30.4167,30.399,30.6023,0,30.6081
30.44,30.4288,30.4111,30.6116,0,30.6198
30.4483,30.4358,30.4174,30.6217,0,30.6326
30.4583,30.4456,30.428,30.6323,0,30.6397
30.468,30.4562,30.438,30.6413,0,30.6525
30.4801,30.4687,30.4507,30.6523,0,30.6579
30.4883,30.4762,30.4582,30.6608,0,30.6698
30.499,30.4865,30.4686,30.671,0,30.6799
30.5095,30.4973,30.4789,30.6816,0,30.6901
30.5187,30.5057,30.4881,30.6915,0,30.7019
30.5288,30.5159,30.4978,30.701,0,30.7116
30.5394,30.5271,30.509,30.7109,0,30.7197
30.5488,30.5367,30.5186,30.721,0,30.7323
30.5602,30.549,30.5306,30.7318,0,30.7429
30.5688,30.5575,30.5394,30.7423,0,30.7496
30.5789,30.5671,30.5487,30.7524,0,30.7597
30.5876,30.5761,30.5585,30.7612,0,30.7731
30.5988,30.5873,30.5695,30.7718,0,30.7786
30.6089,30.5975,30.5793,30.7817,0,30.7904
30.6181,30.6069,30.5888,30.7915,0,30.8013
30.6281,30.6166,30.5988,30.8009,0,30.8122
30.6392,30.6266,30.6083,30.812,0,30.8209
30.6477,30.6352,30.6168,30.8207,0,30.8311
30.6587,30.6461,30.6284,30.8315,0,30.8394
30.6698,30.6575,30.6391,30.8416,0,30.8528
30.6777,30.6665,30.6487,30.8522,0,30.8594
30.6888,30.6763,30.6584,30.8607,0,30.8726
30.6997,30.6884,30.6704,30.8713,0,30.8823
30.7092,30.6979,30.6802,30.8818,0,30.8931
30.7183,30.7057,30.6873,30.8919,0,30.9018
30.7293,30.7167,30.699,30.9011,0,30.9096
30.738,30.7257,30.7078,30.9107,0,30.9187
30.7496,30.7375,30.7195,30.9224,0,30.9286
30.7591,30.7478,30.7302,30.9317,0,30.9417
30.768,30.7562,30.7381,30.9408,0,30.9492
30.7796,30.7678,30.7498,30.9519,0,30.958
30.7878,30.7751,30.7574,30.9612,0,30.9711
30.7978,30.7857,30.7679,30.971,0,30.9819
30.8082,30.7969,30.7791,30.9816,0,30.991
30.8194,30.8072,30.7888,30.9911,0,31.0005
29.8913,29.8828,29.8668,29.9937,0,29.9994
29.9032,29.8952,29.879,30.0032,0,30.0117
29.9128,29.9039,29.8879,30.014,0,30.0188
29.9197,29.9111,29.8949,30.0232,0,30.0279
29.9302,29.9222,29.9063,30.0334,0,30.042
29.94,29.9322,29.9162,30.0427,0,30.0501
29.9463,29.9378,29.9218,30.0523,0,30.0616
29.9571,29.9486,29.9325,30.0629,0,30.069
29.9657,29.9569,29.9412,30.0724,0,30.0804
29.9767,29.9691,29.9529,30.0821,0,30.0894
29.9899,29.9815,29.9654,30.0922,0,30.0984
30.003,29.9946,29.9791,30.1023,0,30.1067
30.014,30.0055,29.9894,30.1135,0,30.1176
30.022,30.0145,29.9989,30.1228,0,30.132
30.0263,30.0184,30.0023,30.1339,0,30.14
30.0403,30.0327,30.0171,30.1429,0,30.1527
30.0475,30.0389,30.0231,30.1525,0,30.1577
30.0649,30.0564,30.0399,30.1635,0,30.1729
30.0735,30.0655,30.0495,30.1723,0,30.1809
30.0845,30.0762,30.0606,30.1822,0,30.1895
30.0923,30.0834,30.0678,30.1925,0,30.1997
30.1025,30.0946,30.0782,30.2036,0,30.2087
30.1073,30.0993,30.0835,30.2133,0,30.2223
30.121,30.1129,30.0972,30.2234,0,30.2314
30.1304,30.1215,30.1051,30.2325,0,30.2394
30.1362,30.1275,30.1119,30.2437,0,30.2519
30.1462,30.1381,30.1225,30.2523,0,30.2574
30.1592,30.1513,30.1349,30.2626,0,30.27
30.175,30.1666,30.1502,30.2736,0,30.2811
30.1779,30.1702,30.1542,30.2821,0,30.2915
30.1932,30.1851,30.1691,30.2926,0,30.3015
30.1995,30.1907,30.175,30.3035,0,30.3083
30.2116,30.2033,30.1873,30.3138,0,30.3238
30.22,30.2114,30.1953,30.3221,0,30.3311
30.2277,30.2194,30.2037,30.3326,0,30.3412
30.236,30.2279,30.212,30.3428,0,30.3491
30.2473,30.239,30.2231,30.3535,0,30.358
30.257,30.2484,30.2326,30.3629,0,30.3699
30.2714,30.2626,30.2468,30.3735,0,30.3777
30.2769,30.2693,30.253,30.3836,0,30.3887
30.2855,30.2778,30.2617,30.3938,0,30.3988
30.2981,30.2892,30.2729,30.4037,0,30.4087
30.3138,30.306,30.2899,30.4139,0,30.4227
30.3176,30.309,30.2929,30.4226,0,30.4319
30.3338,30.3257,30.3096,30.4329,0,30.4403
30.3392,30.3308,30.3148,30.4428,0,30.4495
30.3531,30.3441,30.3283,30.4523,0,30.4622
30.3607,30.3518,30.3358,30.4629,0,30.4701
30.3708,30.3624,30.3461,30.4728,0,30.4774
30.3828,30.3751,30.3588,30.4834,0,30.488
30.3859,30.3775,30.3618,30.4935,0,30.4991
30.4004,30.3916,30.3758,30.5033,0,30.5095
30.4079,30.3996,30.384,30.5131,0,30.52
30.4192,30.4113,30.3955,30.5225,0,30.5294
30.4303,30.4215,30.406,30.5329,0,30.5382
30.4422,30.4342,30.4185,30.5426,0,30.5494
30.4546,30.4458,30.4298,30.5526,0,30.5587
30.4575,30.4495,30.434,30.563,0,30.57
30.4673,30.4597,30.4432,30.5736,0,30.5819
30.4833,30.4751,30.4595,30.582,0,30.5894
30.485,30.4763,30.4606,30.5921,0,30.6003
30.4974,30.4886,30.4721,30.6021,0,30.609
30.5065,30.4982,30.4826,30.614,0,30.6226
30.5166,30.5089,30.4931,30.6238,0,30.6324
30.5267,30.5183,30.5021,30.6336,0,30.6403
30.5441,30.5363,30.5199,30.6427,0,30.6489
30.547,30.5383,30.5218,30.6524,0,30.6596
30.5599,30.5518,30.5355,30.6634,0,30.6705
30.5704,30.5625,30.5467,30.6736,0,30.6829
30.5825,30.5736,30.558,30.6837,0,30.6908
30.5888,30.5803,30.5646,30.6924,0,30.7008
30.5968,30.5882,30.5721,30.7037,0,30.7129
30.6101,30.6026,30.5865,30.7122,0,30.7184
30.6231,30.6144,30.5985,30.7223,0,30.7316
30.6348,30.6267,30.6109,30.7338,0,30.7421
30.6438,30.6352,30.619,30.7429,0,30.7475
30.6531,30.6448,30.6287,30.7539,0,30.7599
30.6573,30.6497,30.6339,30.7622,0,30.7704
30.6707,30.6628,30.6472,30.7723,0,30.7797
30.6832,30.6745,30.6587,30.7836,0,30.7933
30.6851,30.6764,30.6604,30.793,0,30.801
30.6961,30.6875,30.6716,30.8026,0,30.8132
30.7113,30.7036,30.6879,30.814,0,30.8198
30.7218,30.7142,30.6987,30.8236,0,30.8306
30.7338,30.7255,30.71,30.8328,0,30.8383
30.7376,30.7294,30.7137,30.8423,0,30.8531
30.7544,30.746,30.7297,30.8523,0,30.8585
30.7635,30.7552,30.7392,30.8638,0,30.8723
30.7738,30.7659,30.7501,30.8721,0,30.8812
30.7838,30.7749,30.7587,30.8826,0,30.8903
30.7878,30.779,30.7632,30.8933,0,30.9013
30.7977,30.7899,30.7736,30.9021,0,30.9098
30.8133,30.8051,30.7896,30.9127,0,30.9209
30.8195,30.8109,30.795,30.9235,0,30.9286
30.8341,30.8261,30.81,30.9335,0,30.9409
30.836,30.8284,30.8122,30.9427,0,30.9495
30.8474,30.8398,30.8237,30.9533,0,30.9575
30.8578,30.8495,30.8331,30.9636,0,30.9716
30.8728,30.864,30.8484,30.9728,0,30.9824
30.8753,30.867,30.8509,30.982,0,30.9877
