635nm测值,520nm测值,405nm测值,几何模型补偿值,类别（0为大，1为小）,真实值(mm)
29.6905,29.6772,29.6554,29.9894,0,30.0013
29.7179,29.7063,29.6852,30.0019,0,30.011400000000002
29.703699999999998,29.689799999999998,29.6677,30.0108,0,30.0185
29.719,29.708000000000002,29.688100000000002,30.0199,0,30.028200000000002
29.7552,29.744,29.7226,30.0298,0,30.0401
29.754,29.742600000000003,29.721500000000002,30.0384,0,30.0501
29.749,29.7377,29.7168,30.0505,0,30.0592
29.7633,29.753,29.7334,30.0584,0,30.0704
29.7775,29.7672,29.7471,30.0681,0,30.0813
29.7734,29.760199999999998,29.739299999999997,30.0818,0,30.090700000000002
29.7864,29.774,29.754,30.0901,0,30.0976
29.8044,29.7929,29.7712,30.1,0,30.1095
29.8211,29.8103,29.7897,30.1105,0,30.116300000000003
29.8229,29.811,29.7891,30.1194,0,30.1333
29.8394,29.8279,29.8076,30.1296,0,30.1414
29.8346,29.8207,29.798399999999997,30.1403,0,30.150399999999998
29.8632,29.8493,29.8297,30.1485,0,30.1584
29.8703,29.8573,29.8352,30.1588,0,30.170900000000003
29.8638,29.8507,29.8295,30.1709,0,30.1791
29.872200000000003,29.859,29.838500000000003,30.179,0,30.1907
29.9035,29.8926,29.8702,30.1904,0,30.1967
29.9185,29.9085,29.8885,30.199,0,30.2107
29.9306,29.9195,29.897299999999998,30.2091,0,30.2217
29.9439,29.9321,29.9102,30.2187,0,30.2298
29.946199999999997,29.932399999999998,29.9106,30.2295,0,30.241899999999998
29.9363,29.9259,29.9038,30.2387,0,30.251700000000003
29.9497,29.9362,29.9147,30.2506,0,30.2575
29.9559,29.9447,29.924400000000002,30.2586,0,30.269499999999997
29.9978,29.986600000000003,29.966800000000003,30.2682,0,30.2813
29.9715,29.9595,29.937199999999997,30.2814,0,30.2924
29.9896,29.9758,29.9561,30.2916,0,30.3028
30.016,30.005499999999998,29.9851,30.2988,0,30.311799999999998
30.0230000000001,30.0116000000001,29.9892000000001,30.3115,0,30.3205000000001
30.041300000000103,30.027400000000103,30.004900000000102,30.318,0,30.331300000000102
30.0427000000001,30.0313000000001,30.0117000000001,30.3295,0,30.342200000000098
30.0564000000001,30.0461000000001,30.0258000000001,30.3407,0,30.349000000000103
30.072400000000098,30.060500000000097,30.038300000000095,30.3482,0,30.3613000000001
30.072100000000102,30.058200000000102,30.036500000000103,30.361,0,30.3698000000001
30.092300000000098,30.0809000000001,30.0598000000001,30.3701,0,30.380600000000097
30.1074000000001,30.0941000000001,30.072100000000102,30.3809,0,30.3888000000001
30.115800000000103,30.104600000000104,30.082800000000105,30.3899,0,30.399500000000103
30.1187000000001,30.1060000000001,30.0851000000001,30.3989,0,30.408200000000097
30.1319000000001,30.1214000000001,30.099400000000102,30.4105,0,30.422500000000102
30.1130000000001,30.1017000000001,30.0814000000001,30.4214,0,30.429000000000098
30.1534000000001,30.1434000000001,30.1238000000001,30.4286,0,30.4412000000001
30.142700000000097,30.1300000000001,30.107700000000097,30.4398,0,30.4493000000001
30.154400000000102,30.141800000000103,30.119800000000104,30.4509,0,30.4601000000001
30.1523000000001,30.1398000000001,30.1202000000001,30.4592,0,30.4691000000001
30.1732000000001,30.1628000000001,30.1412000000001,30.4706,0,30.4787000000001
30.1752000000001,30.1631000000001,30.1430000000001,30.4802,0,30.486500000000103
30.2098000000001,30.1973000000001,30.175600000000102,30.4895,0,30.4968000000001
30.228900000000102,30.217700000000104,30.195600000000105,30.5002,0,30.5097000000001
30.2024000000001,30.1901000000001,30.1701000000001,30.5082,0,30.5200000000001
30.2446000000001,30.2341000000001,30.2131000000001,30.5203,0,30.5287000000001
30.2497000000001,30.2386000000001,30.2172000000001,30.5299,0,30.5380000000001
30.2514000000001,30.2392000000001,30.2171000000001,30.5388,0,30.550600000000102
30.253400000000102,30.242300000000103,30.220600000000104,30.5511,0,30.556100000000104
30.2515000000001,30.240000000000098,30.217800000000096,30.5608,0,30.571300000000097
30.263800000000103,30.2537000000001,30.233700000000102,30.5715,0,30.579400000000103
30.2808000000001,30.2694000000001,30.2487000000001,30.5784,0,30.5920000000001
30.2806000000001,30.2695000000001,30.2485000000001,30.5912,0,30.6015000000001
30.3190000000001,30.308800000000097,30.2870000000001,30.5992,0,30.6097000000001
30.3076000000001,30.2970000000001,30.2747000000001,30.6111,0,30.6225000000001
30.310600000000097,30.299900000000097,30.277700000000095,30.6203,0,30.632500000000096
30.3531000000001,30.3413000000001,30.3189000000001,30.6314,0,30.6399000000001
30.352600000000102,30.3406000000001,30.3209000000001,30.6399,0,30.6490000000001
30.3759000000001,30.363100000000102,30.3407000000001,30.651,0,30.659600000000097
30.364700000000102,30.351900000000104,30.331800000000104,30.6592,0,30.671700000000104
30.3614000000001,30.348300000000098,30.326800000000098,30.6688,0,30.6831000000001
30.3826000000001,30.3707000000001,30.3491000000001,30.6796,0,30.6927000000001
30.3944000000001,30.381500000000102,30.361600000000102,30.6917,0,30.7022000000001
30.4056000000001,30.392600000000098,30.371900000000096,30.7008,0,30.7121000000001
30.4174000000001,30.4064000000001,30.386200000000102,30.7081,0,30.720400000000097
30.4182000000001,30.4070000000001,30.3865000000001,30.7183,0,30.732500000000098
30.458800000000103,30.445300000000103,30.4245000000001,30.7314,0,30.7417000000001
30.464000000000098,30.4532000000001,30.4313000000001,30.7387,0,30.7483000000001
30.4429000000001,30.4325000000001,30.4111000000001,30.7484,0,30.7605000000001
30.4526000000001,30.4408000000001,30.4205000000001,30.7591,0,30.7718000000001
30.4880000000001,30.477900000000098,30.455500000000097,30.7703,0,30.7788000000001
30.4879000000001,30.4751000000001,30.453000000000102,30.7799,0,30.7900000000001
30.4906000000001,30.4781000000001,30.4580000000001,30.7889,0,30.8009000000001
30.492400000000103,30.479100000000102,30.457000000000104,30.8014,0,30.811500000000102
30.5255000000001,30.5138000000001,30.4919000000001,30.8116,0,30.8197000000001
30.5312000000001,30.5174000000001,30.4963000000001,30.8183,0,30.832500000000103
30.5445000000001,30.532900000000097,30.5108000000001,30.8313,0,30.840700000000098
30.5361000000001,30.5257000000001,30.5041000000001,30.8411,0,30.8506000000001
30.5407000000001,30.5272000000001,30.5052000000001,30.8499,0,30.8575000000001
30.5700000000001,30.5576000000001,30.5352000000001,30.862,0,30.8700000000001
30.560600000000097,30.547500000000095,30.526500000000095,30.8718,0,30.8800000000001
30.6027000000001,30.5910000000001,30.5698000000001,30.8785,0,30.8926000000001
30.6004000000001,30.5893000000001,30.567200000000103,30.8905,0,30.902900000000102
30.6030000000001,30.5926000000001,30.5715000000001,30.9,0,30.9124000000001
30.6276000000001,30.6150000000001,30.5952000000001,30.9111,0,30.9212000000001
30.6171000000001,30.6035000000001,30.5817000000001,30.921,0,30.9278000000001
30.6321000000001,30.6198000000001,30.597900000000102,30.9309,0,30.9387000000001
30.642700000000097,30.632400000000096,30.610200000000095,30.9408,0,30.950400000000098
30.6686000000002,30.6553000000002,30.6353000000002,30.9516,0,30.9598000000002
30.689000000000203,30.6772000000002,30.6547000000002,30.9588,0,30.969300000000203
30.6981000000002,30.6876000000002,30.6655000000002,30.968,0,30.9814000000002
30.6885000000002,30.6766000000002,30.6555000000002,30.979,0,30.9875000000002
30.7089000000002,30.697000000000198,30.6767000000002,30.9909,0,30.999400000000197
29.8187,29.8067,29.7885,29.9908,0,30.0002
29.829400000000003,29.817400000000003,29.799500000000002,30.0014,0,30.0135
29.8379,29.8263,29.8079,30.012,0,30.0208
29.848000000000003,29.835,29.8166,30.0213,0,30.028200000000002
29.8588,29.8459,29.8273,30.0324,0,30.04
29.869600000000002,29.8566,29.839,30.0415,0,30.0498
29.8801,29.868199999999998,29.850599999999996,30.051099999999998,0,30.0617
29.8888,29.8769,29.8583,30.0624,0,30.0685
29.8997,29.8883,29.8701,30.0706,0,30.0811
29.9097,29.8978,29.8798,30.081,0,30.0909
29.9191,29.9073,29.8893,30.092100000000002,0,30.0976
29.9282,29.9167,29.898999999999997,30.1017,0,30.1071
29.94,29.9276,29.9098,30.1116,0,30.118900000000004
29.9496,29.9379,29.9196,30.1209,0,30.131
29.96,29.947200000000002,29.928800000000003,30.131700000000002,0,30.1386
29.9696,29.9572,29.9388,30.1407,0,30.151699999999998
29.9797,29.9666,29.9486,30.1523,0,30.1601
29.9877,29.9757,29.9572,30.1616,0,30.170500000000004
29.999,29.9867,29.9687,30.1711,0,30.1799
30.0077,29.996199999999998,29.977899999999998,30.1811,0,30.188
30.017599999999998,30.0049,29.9863,30.1921,0,30.1998
30.0301,30.018900000000002,30.001,30.2014,0,30.2115
30.038,30.0258,30.0079,30.2118,0,30.2207
30.0477,30.036199999999997,30.018499999999996,30.2218,0,30.2279
30.057799999999997,30.045099999999998,30.027399999999997,30.2319,0,30.239699999999996
30.0689,30.0577,30.0401,30.2418,0,30.252000000000002
30.078400000000002,30.0654,30.0468,30.2514,0,30.2584
30.0886,30.0768,30.0585,30.2609,0,30.2675
30.0976,30.0857,30.0673,30.2709,0,30.283
30.1089,30.0978,30.0794,30.282,0,30.2913
30.1184,30.105700000000002,30.0877,30.2912,0,30.3019
30.1284,30.116799999999998,30.0983,30.3005,0,30.309199999999997
30.1383000000001,30.1266000000001,30.1084000000001,30.3121000000001,0,30.3216000000001
30.1490000000001,30.137700000000102,30.119200000000102,30.321700000000103,0,30.332400000000103
30.1588000000001,30.1461000000001,30.1280000000001,30.3307000000001,0,30.3413000000001
30.1689000000001,30.1568000000001,30.1385000000001,30.3422000000001,0,30.350700000000103
30.179300000000097,30.167500000000096,30.149600000000095,30.3520000000001,0,30.360300000000098
30.188000000000102,30.1764000000001,30.1585000000001,30.361800000000102,0,30.3725000000001
30.198900000000098,30.187000000000097,30.169400000000095,30.3720000000001,0,30.377100000000098
30.2100000000001,30.1984000000001,30.1802000000001,30.3821000000001,0,30.3904000000001
30.219400000000103,30.207800000000102,30.1901000000001,30.3924000000001,0,30.3990000000001
30.2300000000001,30.2185000000001,30.2001000000001,30.4005000000001,0,30.409800000000097
30.239400000000103,30.227500000000102,30.2097000000001,30.4107000000001,0,30.4205000000001
30.2483000000001,30.2369000000001,30.2188000000001,30.4210000000001,0,30.4314000000001
30.2599000000001,30.247100000000103,30.2294000000001,30.4314000000001,0,30.4397000000001
30.2702000000001,30.258500000000097,30.240900000000096,30.4406000000001,0,30.4498000000001
30.2799000000001,30.2668000000001,30.2483000000001,30.451700000000102,0,30.4630000000001
30.2885000000001,30.275500000000097,30.257400000000096,30.461100000000098,0,30.4665000000001
30.2994000000001,30.2875000000001,30.2695000000001,30.4720000000001,0,30.4789000000001
30.3102000000001,30.297600000000102,30.2799000000001,30.4825000000001,0,30.488200000000102
30.319300000000098,30.307700000000096,30.289400000000096,30.4912000000001,0,30.4970000000001
30.3293000000001,30.3180000000001,30.3001000000001,30.501900000000102,0,30.512700000000102
30.3383000000001,30.3265000000001,30.3080000000001,30.5109000000001,0,30.519000000000098
30.3477000000001,30.3365000000001,30.3184000000001,30.5225000000001,0,30.5272000000001
30.3582000000001,30.3465000000001,30.3280000000001,30.5307000000001,0,30.538700000000098
30.367900000000102,30.355500000000102,30.337000000000103,30.5423000000001,0,30.5525000000001
30.3793000000001,30.3667000000001,30.3482000000001,30.551800000000103,0,30.556400000000103
30.3899000000001,30.3779000000001,30.3598000000001,30.5617000000001,0,30.5689000000001
30.399400000000103,30.387300000000103,30.369400000000102,30.5709000000001,0,30.5785000000001
30.4096000000001,30.3972000000001,30.3795000000001,30.5819000000001,0,30.5914000000001
30.4189000000001,30.4065000000001,30.3883000000001,30.5909000000001,0,30.6027000000001
30.4288000000001,30.416700000000098,30.399000000000097,30.6023000000001,0,30.6081000000001
30.4400000000001,30.428800000000102,30.4111000000001,30.6116000000001,0,30.6198000000001
30.4483000000001,30.4358000000001,30.4174000000001,30.6217000000001,0,30.632600000000096
30.4583000000001,30.445600000000102,30.4280000000001,30.6323000000001,0,30.6397000000001
30.468000000000103,30.456200000000102,30.438000000000102,30.6413000000001,0,30.6525000000001
30.4801000000001,30.4687000000001,30.4507000000001,30.6523000000001,0,30.657900000000097
30.488300000000102,30.4762000000001,30.4582000000001,30.6608000000001,0,30.6698000000001
30.4990000000001,30.4865000000001,30.468600000000098,30.6710000000001,0,30.6799000000001
30.509500000000102,30.497300000000102,30.478900000000102,30.6816000000001,0,30.6901000000001
30.5187000000001,30.505700000000097,30.488100000000095,30.691500000000097,0,30.7019000000001
30.5288000000001,30.5159000000001,30.4978000000001,30.7010000000001,0,30.7116000000001
30.5394000000001,30.5271000000001,30.5090000000001,30.7109000000001,0,30.7197000000001
30.5488000000001,30.5367000000001,30.5186000000001,30.7210000000001,0,30.732300000000098
30.5602000000001,30.549000000000103,30.530600000000103,30.731800000000103,0,30.742900000000102
30.5688000000001,30.5575000000001,30.5394000000001,30.7423000000001,0,30.7496000000001
30.5789000000001,30.5671000000001,30.5487000000001,30.7524000000001,0,30.7597000000001
30.587600000000098,30.576100000000096,30.558500000000095,30.7612000000001,0,30.7731000000001
30.5988000000001,30.5873000000001,30.569500000000097,30.771800000000102,0,30.7786000000001
30.608900000000098,30.5975000000001,30.5793000000001,30.7817000000001,0,30.790400000000098
30.6181000000001,30.606900000000103,30.588800000000102,30.7915000000001,0,30.8013000000001
30.628100000000103,30.6166000000001,30.5988000000001,30.8009000000001,0,30.8122000000001
30.6392000000001,30.6266000000001,30.6083000000001,30.8120000000001,0,30.8209000000001
30.6477000000001,30.6352000000001,30.6168000000001,30.8207000000001,0,30.831100000000102
30.6587000000001,30.6461000000001,30.6284000000001,30.831500000000098,0,30.839400000000097
30.6698000000001,30.657500000000102,30.639100000000102,30.8416000000001,0,30.8528000000001
30.677700000000097,30.6665000000001,30.648700000000098,30.8522000000001,0,30.8594000000001
30.6888000000001,30.6763000000001,30.6584000000001,30.8607000000001,0,30.872600000000098
30.6997000000001,30.6884000000001,30.6704000000001,30.871300000000097,0,30.882300000000097
30.7092000000001,30.6979000000001,30.6802000000001,30.8818000000001,0,30.8931000000001
30.718300000000102,30.705700000000103,30.687300000000103,30.891900000000103,0,30.9018000000001
30.729300000000098,30.7167000000001,30.699000000000098,30.9011000000001,0,30.9096000000001
30.738000000000103,30.725700000000103,30.707800000000102,30.9107000000001,0,30.9187000000001
30.7496000000001,30.7375000000001,30.7195000000001,30.9224000000001,0,30.9286000000001
30.7591000000001,30.7478000000001,30.7302000000001,30.931700000000102,0,30.9417000000001
30.7680000000001,30.7562000000001,30.7381000000001,30.9408000000001,0,30.949200000000097
30.7796000000002,30.7678000000002,30.7498000000002,30.9519000000002,0,30.9580000000002
30.7878000000002,30.7751000000002,30.7574000000002,30.9612000000002,0,30.971100000000202
30.797800000000198,30.785700000000197,30.767900000000196,30.9710000000002,0,30.981900000000202
30.808200000000202,30.796900000000203,30.779100000000202,30.9816000000002,0,30.9910000000002
30.8194000000002,30.8072000000002,30.7888000000002,30.9911000000002,0,31.000500000000198
29.8913,29.8828,29.8668,29.9937,0,29.999399999999998
29.903200000000002,29.895200000000003,29.879,30.003200000000003,0,30.0117
29.9128,29.9039,29.887900000000002,30.014,0,30.018800000000002
29.919700000000002,29.9111,29.8949,30.023200000000003,0,30.027900000000002
29.9302,29.9222,29.9063,30.0334,0,30.041999999999998
29.94,29.9322,29.916200000000003,30.0427,0,30.0501
29.946299999999997,29.937799999999996,29.921799999999998,30.0523,0,30.0616
29.9571,29.9486,29.932499999999997,30.0629,0,30.069
29.9657,29.956899999999997,29.9412,30.0724,0,30.0804
29.9767,29.9691,29.9529,30.0821,0,30.0894
29.989900000000002,29.9815,29.9654,30.092200000000002,0,30.0984
30.003,29.9946,29.9791,30.1023,0,30.1067
30.014,30.005499999999998,29.989399999999996,30.113500000000002,0,30.117600000000003
30.022,30.014499999999998,29.9989,30.122799999999998,0,30.131999999999998
30.0263,30.0184,30.002299999999998,30.1339,0,30.14
30.0403,30.0327,30.0171,30.142899999999997,0,30.152699999999996
30.0475,30.038899999999998,30.0231,30.1525,0,30.1577
30.0649,30.0564,30.0399,30.163500000000003,0,30.172900000000002
30.0735,30.0655,30.049500000000002,30.1723,0,30.180899999999998
30.084500000000002,30.076200000000004,30.060600000000004,30.1822,0,30.1895
30.092299999999998,30.083399999999997,30.0678,30.1925,0,30.1997
30.1025,30.0946,30.0782,30.2036,0,30.2087
30.1073,30.0993,30.0835,30.2133,0,30.2223
30.121,30.1129,30.0972,30.2234,0,30.2314
30.130399999999998,30.121499999999997,30.105099999999997,30.232499999999998,0,30.239399999999996
30.1362,30.127499999999998,30.1119,30.2437,0,30.251900000000003
30.1462,30.1381,30.122500000000002,30.2523,0,30.2574
30.1592,30.1513,30.1349,30.2626,0,30.27
30.175,30.1666,30.150199999999998,30.273600000000002,0,30.281100000000002
30.177899999999998,30.170199999999998,30.1542,30.2821,0,30.2915
30.1932,30.185100000000002,30.169100000000004,30.2926,0,30.3015
30.1995,30.1907,30.175,30.3035,0,30.3083
30.2116000000001,30.2033000000001,30.187300000000103,30.3138000000001,0,30.323800000000098
30.220000000000102,30.2114000000001,30.1953000000001,30.322100000000102,0,30.331100000000102
30.227700000000098,30.2194000000001,30.2037000000001,30.3326000000001,0,30.3412000000001
30.2360000000001,30.2279000000001,30.212000000000103,30.3428000000001,0,30.349100000000103
30.2473000000001,30.2390000000001,30.2231000000001,30.3535000000001,0,30.3580000000001
30.2570000000001,30.2484000000001,30.2326000000001,30.3629000000001,0,30.3699000000001
30.2714000000001,30.2626000000001,30.2468000000001,30.3735000000001,0,30.377700000000097
30.2769000000001,30.2693000000001,30.2530000000001,30.3836000000001,0,30.3887000000001
30.285500000000102,30.277800000000102,30.2617000000001,30.393800000000102,0,30.3988000000001
30.2981000000001,30.2892000000001,30.2729000000001,30.4037000000001,0,30.4087000000001
30.3138000000001,30.3060000000001,30.2899000000001,30.4139000000001,0,30.422700000000102
30.3176000000001,30.309000000000097,30.292900000000095,30.4226000000001,0,30.4319000000001
30.3338000000001,30.3257000000001,30.3096000000001,30.4329000000001,0,30.4403000000001
30.339200000000098,30.330800000000096,30.314800000000098,30.442800000000098,0,30.4495000000001
30.3531000000001,30.3441000000001,30.3283000000001,30.4523000000001,0,30.4622000000001
30.360700000000097,30.351800000000097,30.3358000000001,30.462900000000097,0,30.470100000000098
30.3708000000001,30.362400000000097,30.346100000000096,30.4728000000001,0,30.4774000000001
30.382800000000103,30.375100000000103,30.3588000000001,30.483400000000103,0,30.488000000000103
30.3859000000001,30.377500000000097,30.3618000000001,30.4935000000001,0,30.499100000000098
30.4004000000001,30.3916000000001,30.3758000000001,30.503300000000102,0,30.509500000000102
30.407900000000097,30.3996000000001,30.3840000000001,30.513100000000097,0,30.5200000000001
30.4192000000001,30.4113000000001,30.3955000000001,30.5225000000001,0,30.5294000000001
30.4303000000001,30.421500000000098,30.4060000000001,30.532900000000097,0,30.5382000000001
30.4422000000001,30.4342000000001,30.4185000000001,30.5426000000001,0,30.5494000000001
30.454600000000102,30.4458000000001,30.429800000000103,30.5526000000001,0,30.5587000000001
30.4575000000001,30.4495000000001,30.4340000000001,30.5630000000001,0,30.5700000000001
30.4673000000001,30.4597000000001,30.4432000000001,30.573600000000102,0,30.5819000000001
30.4833000000001,30.4751000000001,30.4595000000001,30.5820000000001,0,30.5894000000001
30.485000000000102,30.4763000000001,30.460600000000102,30.5921000000001,0,30.6003000000001
30.4974000000001,30.488600000000098,30.472100000000097,30.6021000000001,0,30.6090000000001
30.506500000000102,30.498200000000104,30.482600000000105,30.6140000000001,0,30.6226000000001
30.5166000000001,30.5089000000001,30.4931000000001,30.6238000000001,0,30.632400000000096
30.5267000000001,30.5183000000001,30.502100000000098,30.6336000000001,0,30.640300000000103
30.544100000000103,30.536300000000104,30.519900000000103,30.6427000000001,0,30.6489000000001
30.5470000000001,30.5383000000001,30.5218000000001,30.6524000000001,0,30.659600000000097
30.559900000000102,30.551800000000103,30.535500000000102,30.663400000000102,0,30.670500000000104
30.5704000000001,30.5625000000001,30.5467000000001,30.6736000000001,0,30.6829000000001
30.5825000000001,30.5736000000001,30.5580000000001,30.6837000000001,0,30.6908000000001
30.5888000000001,30.580300000000097,30.564600000000098,30.6924000000001,0,30.7008000000001
30.5968000000001,30.5882000000001,30.5721000000001,30.7037000000001,0,30.7129000000001
30.6101000000001,30.6026000000001,30.586500000000097,30.7122000000001,0,30.7184000000001
30.6231000000001,30.6144000000001,30.5985000000001,30.7223000000001,0,30.7316000000001
30.6348000000001,30.626700000000103,30.610900000000104,30.7338000000001,0,30.7421000000001
30.6438000000001,30.635200000000097,30.619000000000096,30.7429000000001,0,30.747500000000098
30.6531000000001,30.644800000000103,30.6287000000001,30.7539000000001,0,30.7599000000001
30.6573000000001,30.6497000000001,30.6339000000001,30.7622000000001,0,30.770400000000098
30.6707000000001,30.6628000000001,30.6472000000001,30.7723000000001,0,30.779700000000098
30.6832000000001,30.674500000000098,30.6587000000001,30.7836000000001,0,30.793300000000098
30.6851000000001,30.6764000000001,30.660400000000102,30.7930000000001,0,30.8010000000001
30.6961000000001,30.6875000000001,30.6716000000001,30.8026000000001,0,30.8132000000001
30.7113000000001,30.7036000000001,30.687900000000102,30.8140000000001,0,30.8198000000001
30.7218000000001,30.7142000000001,30.698700000000102,30.823600000000102,0,30.830600000000103
30.733800000000098,30.7255000000001,30.7100000000001,30.8328000000001,0,30.8383000000001
30.7376000000001,30.7294000000001,30.713700000000102,30.8423000000001,0,30.8531000000001
30.7544000000001,30.746000000000098,30.729700000000097,30.8523000000001,0,30.8585000000001
30.7635000000001,30.7552000000001,30.739200000000103,30.8638000000001,0,30.8723000000001
30.773800000000097,30.765900000000098,30.7501000000001,30.8721000000001,0,30.8812000000001
30.7838000000001,30.7749000000001,30.758700000000097,30.8826000000001,0,30.8903000000001
30.7878000000001,30.7790000000001,30.7632000000001,30.893300000000103,0,30.901300000000102
30.7977000000001,30.7899000000001,30.773600000000098,30.9021000000001,0,30.9098000000001
30.8133000000001,30.805100000000103,30.789600000000103,30.9127000000001,0,30.9209000000001
30.8195000000001,30.8109000000001,30.7950000000001,30.9235000000001,0,30.9286000000001
30.834100000000102,30.826100000000103,30.8100000000001,30.9335000000001,0,30.940900000000102
30.836000000000098,30.828400000000098,30.812200000000097,30.942700000000098,0,30.9495000000001
30.8474000000002,30.8398000000002,30.823700000000198,30.9533000000002,0,30.957500000000202
30.8578000000002,30.8495000000002,30.8331000000002,30.963600000000202,0,30.9716000000002
30.8728000000002,30.8640000000002,30.8484000000002,30.9728000000002,0,30.9824000000002
30.875300000000202,30.867000000000203,30.850900000000202,30.982000000000202,0,30.9877000000002
30.890800000000198,30.883100000000198,30.866800000000197,30.9939000000002,0,30.998400000000196
29.4867,29.467499999999998,29.445899999999998,29.96,1,30.0002
29.471500000000002,29.452,29.4279,29.972,1,30.011000000000003
29.5093,29.4911,29.4701,29.983999999999998,1,30.018
29.5117,29.492,29.467100000000002,29.993000000000002,1,30.029700000000002
29.519199999999998,29.499899999999997,29.479699999999998,30.002399999999998,1,30.0413
29.5111,29.4915,29.4697,30.0084,1,30.050600000000003
