635nm,520nm,405nm,target
29.6905,29.6772,29.6554,0
29.7179,29.7063,29.6852,0
29.7037,29.6898,29.6677,0
29.719,29.708,29.6881,0
29.7552,29.744,29.7226,0
29.754,29.7426,29.7215,0
29.749,29.7377,29.7168,0
29.7633,29.753,29.7334,0
29.7775,29.7672,29.7471,0
29.7734,29.7602,29.7393,0
29.7864,29.774,29.754,0
29.8044,29.7929,29.7712,0
29.8211,29.8103,29.7897,0
29.8229,29.811,29.7891,0
29.8394,29.8279,29.8076,0
29.8346,29.8207,29.7984,0
29.8632,29.8493,29.8297,0
29.8703,29.8573,29.8352,0
29.8638,29.8507,29.8295,0
29.8722,29.859,29.8385,0
29.9035,29.8926,29.8702,0
29.9185,29.9085,29.8885,0
29.9306,29.9195,29.8973,0
29.9439,29.9321,29.9102,0
29.9462,29.9324,29.9106,0
29.9363,29.9259,29.9038,0
29.9497,29.9362,29.9147,0
29.9559,29.9447,29.9244,0
29.9978,29.9866,29.9668,0
29.9715,29.9595,29.9372,0
29.9896,29.9758,29.9561,0
30.016,30.0055,29.9851,0
30.023,30.0116,29.9892,0
30.0413,30.0274,30.0049,0
30.0427,30.0313,30.0117,0
30.0564,30.0461,30.0258,0
30.0724,30.0605,30.0383,0
30.0721,30.0582,30.0365,0
30.0923,30.0809,30.0598,0
30.1074,30.0941,30.0721,0
30.1158,30.1046,30.0828,0
30.1187,30.106,30.0851,0
30.1319,30.1214,30.0994,0
30.113,30.1017,30.0814,0
30.1534,30.1434,30.1238,0
30.1427,30.13,30.1077,0
30.1544,30.1418,30.1198,0
30.1523,30.1398,30.1202,0
30.1732,30.1628,30.1412,0
30.1752,30.1631,30.143,0
30.2098,30.1973,30.1756,0
30.2289,30.2177,30.1956,0
30.2024,30.1901,30.1701,0
30.2446,30.2341,30.2131,0
30.2497,30.2386,30.2172,0
30.2514,30.2392,30.2171,0
30.2534,30.2423,30.2206,0
30.2515,30.24,30.2178,0
30.2638,30.2537,30.2337,0
30.2808,30.2694,30.2487,0
30.2806,30.2695,30.2485,0
30.319,30.3088,30.287,0
30.3076,30.297,30.2747,0
30.3106,30.2999,30.2777,0
30.3531,30.3413,30.3189,0
30.3526,30.3406,30.3209,0
30.3759,30.3631,30.3407,0
30.3647,30.3519,30.3318,0
30.3614,30.3483,30.3268,0
30.3826,30.3707,30.3491,0
30.3944,30.3815,30.3616,0
30.4056,30.3926,30.3719,0
30.4174,30.4064,30.3862,0
30.4182,30.407,30.3865,0
30.4588,30.4453,30.4245,0
30.464,30.4532,30.4313,0
30.4429,30.4325,30.4111,0
30.4526,30.4408,30.4205,0
30.488,30.4779,30.4555,0
30.4879,30.4751,30.453,0
30.4906,30.4781,30.458,0
30.4924,30.4791,30.457,0
30.5255,30.5138,30.4919,0
30.5312,30.5174,30.4963,0
30.5445,30.5329,30.5108,0
30.5361,30.5257,30.5041,0
30.5407,30.5272,30.5052,0
30.57,30.5576,30.5352,0
30.5606,30.5475,30.5265,0
30.6027,30.591,30.5698,0
30.6004,30.5893,30.5672,0
30.603,30.5926,30.5715,0
30.6276,30.615,30.5952,0
30.6171,30.6035,30.5817,0
30.6321,30.6198,30.5979,0
30.6427,30.6324,30.6102,0
30.6686,30.6553,30.6353,0
30.689,30.6772,30.6547,0
30.6981,30.6876,30.6655,0
30.6885,30.6766,30.6555,0
30.7089,30.697,30.6767,0
29.8187,29.8067,29.7885,0
29.8294,29.8174,29.7995,0
29.8379,29.8263,29.8079,0
29.848,29.835,29.8166,0
29.8588,29.8459,29.8273,0
29.8696,29.8566,29.839,0
29.8801,29.8682,29.8506,0
29.8888,29.8769,29.8583,0
29.8997,29.8883,29.8701,0
29.9097,29.8978,29.8798,0
29.9191,29.9073,29.8893,0
29.9282,29.9167,29.899,0
29.94,29.9276,29.9098,0
29.9496,29.9379,29.9196,0
29.96,29.9472,29.9288,0
29.9696,29.9572,29.9388,0
29.9797,29.9666,29.9486,0
29.9877,29.9757,29.9572,0
29.999,29.9867,29.9687,0
30.0077,29.9962,29.9779,0
30.0176,30.0049,29.9863,0
30.0301,30.0189,30.001,0
30.038,30.0258,30.0079,0
30.0477,30.0362,30.0185,0
30.0578,30.0451,30.0274,0
30.0689,30.0577,30.0401,0
30.0784,30.0654,30.0468,0
30.0886,30.0768,30.0585,0
30.0976,30.0857,30.0673,0
30.1089,30.0978,30.0794,0
30.1184,30.1057,30.0877,0
30.1284,30.1168,30.0983,0
30.1383,30.1266,30.1084,0
30.149,30.1377,30.1192,0
30.1588,30.1461,30.128,0
30.1689,30.1568,30.1385,0
30.1793,30.1675,30.1496,0
30.188,30.1764,30.1585,0
30.1989,30.187,30.1694,0
30.21,30.1984,30.1802,0
30.2194,30.2078,30.1901,0
30.23,30.2185,30.2001,0
30.2394,30.2275,30.2097,0
30.2483,30.2369,30.2188,0
30.2599,30.2471,30.2294,0
30.2702,30.2585,30.2409,0
30.2799,30.2668,30.2483,0
30.2885,30.2755,30.2574,0
30.2994,30.2875,30.2695,0
30.3102,30.2976,30.2799,0
30.3193,30.3077,30.2894,0
30.3293,30.318,30.3001,0
30.3383,30.3265,30.308,0
30.3477,30.3365,30.3184,0
30.3582,30.3465,30.328,0
30.3679,30.3555,30.337,0
30.3793,30.3667,30.3482,0
30.3899,30.3779,30.3598,0
30.3994,30.3873,30.3694,0
30.4096,30.3972,30.3795,0
30.4189,30.4065,30.3883,0
30.4288,30.4167,30.399,0
30.44,30.4288,30.4111,0
30.4483,30.4358,30.4174,0
30.4583,30.4456,30.428,0
30.468,30.4562,30.438,0
30.4801,30.4687,30.4507,0
30.4883,30.4762,30.4582,0
30.499,30.4865,30.4686,0
30.5095,30.4973,30.4789,0
30.5187,30.5057,30.4881,0
30.5288,30.5159,30.4978,0
30.5394,30.5271,30.509,0
30.5488,30.5367,30.5186,0
30.5602,30.549,30.5306,0
30.5688,30.5575,30.5394,0
30.5789,30.5671,30.5487,0
30.5876,30.5761,30.5585,0
30.5988,30.5873,30.5695,0
30.6089,30.5975,30.5793,0
30.6181,30.6069,30.5888,0
30.6281,30.6166,30.5988,0
30.6392,30.6266,30.6083,0
30.6477,30.6352,30.6168,0
30.6587,30.6461,30.6284,0
30.6698,30.6575,30.6391,0
30.6777,30.6665,30.6487,0
30.6888,30.6763,30.6584,0
30.6997,30.6884,30.6704,0
30.7092,30.6979,30.6802,0
30.7183,30.7057,30.6873,0
30.7293,30.7167,30.699,0
30.738,30.7257,30.7078,0
30.7496,30.7375,30.7195,0
30.7591,30.7478,30.7302,0
30.768,30.7562,30.7381,0
30.7796,30.7678,30.7498,0
30.7878,30.7751,30.7574,0
30.7978,30.7857,30.7679,0
30.8082,30.7969,30.7791,0
30.8194,30.8072,30.7888,0
29.8913,29.8828,29.8668,0
29.9032,29.8952,29.879,0
29.9128,29.9039,29.8879,0
29.9197,29.9111,29.8949,0
29.9302,29.9222,29.9063,0
29.94,29.9322,29.9162,0
29.9463,29.9378,29.9218,0
29.9571,29.9486,29.9325,0
29.9657,29.9569,29.9412,0
29.9767,29.9691,29.9529,0
29.9899,29.9815,29.9654,0
30.003,29.9946,29.9791,0
30.014,30.0055,29.9894,0
30.022,30.0145,29.9989,0
30.0263,30.0184,30.0023,0
30.0403,30.0327,30.0171,0
30.0475,30.0389,30.0231,0
30.0649,30.0564,30.0399,0
30.0735,30.0655,30.0495,0
30.0845,30.0762,30.0606,0
30.0923,30.0834,30.0678,0
30.1025,30.0946,30.0782,0
30.1073,30.0993,30.0835,0
30.121,30.1129,30.0972,0
30.1304,30.1215,30.1051,0
30.1362,30.1275,30.1119,0
30.1462,30.1381,30.1225,0
30.1592,30.1513,30.1349,0
30.175,30.1666,30.1502,0
30.1779,30.1702,30.1542,0
30.1932,30.1851,30.1691,0
30.1995,30.1907,30.175,0
30.2116,30.2033,30.1873,0
30.22,30.2114,30.1953,0
30.2277,30.2194,30.2037,0
30.236,30.2279,30.212,0
30.2473,30.239,30.2231,0
30.257,30.2484,30.2326,0
30.2714,30.2626,30.2468,0
30.2769,30.2693,30.253,0
30.2855,30.2778,30.2617,0
30.2981,30.2892,30.2729,0
30.3138,30.306,30.2899,0
30.3176,30.309,30.2929,0
30.3338,30.3257,30.3096,0
30.3392,30.3308,30.3148,0
30.3531,30.3441,30.3283,0
30.3607,30.3518,30.3358,0
30.3708,30.3624,30.3461,0
30.3828,30.3751,30.3588,0
30.3859,30.3775,30.3618,0
30.4004,30.3916,30.3758,0
30.4079,30.3996,30.384,0
30.4192,30.4113,30.3955,0
30.4303,30.4215,30.406,0
30.4422,30.4342,30.4185,0
30.4546,30.4458,30.4298,0
30.4575,30.4495,30.434,0
30.4673,30.4597,30.4432,0
30.4833,30.4751,30.4595,0
30.485,30.4763,30.4606,0
30.4974,30.4886,30.4721,0
30.5065,30.4982,30.4826,0
30.5166,30.5089,30.4931,0
30.5267,30.5183,30.5021,0
30.5441,30.5363,30.5199,0
30.547,30.5383,30.5218,0
30.5599,30.5518,30.5355,0
30.5704,30.5625,30.5467,0
30.5825,30.5736,30.558,0
30.5888,30.5803,30.5646,0
30.5968,30.5882,30.5721,0
30.6101,30.6026,30.5865,0
30.6231,30.6144,30.5985,0
30.6348,30.6267,30.6109,0
30.6438,30.6352,30.619,0
30.6531,30.6448,30.6287,0
30.6573,30.6497,30.6339,0
30.6707,30.6628,30.6472,0
30.6832,30.6745,30.6587,0
30.6851,30.6764,30.6604,0
30.6961,30.6875,30.6716,0
30.7113,30.7036,30.6879,0
30.7218,30.7142,30.6987,0
30.7338,30.7255,30.71,0
30.7376,30.7294,30.7137,0
30.7544,30.746,30.7297,0
30.7635,30.7552,30.7392,0
30.7738,30.7659,30.7501,0
30.7838,30.7749,30.7587,0
30.7878,30.779,30.7632,0
30.7977,30.7899,30.7736,0
30.8133,30.8051,30.7896,0
30.8195,30.8109,30.795,0
30.8341,30.8261,30.81,0
30.836,30.8284,30.8122,0
30.8474,30.8398,30.8237,0
30.8578,30.8495,30.8331,0
30.8728,30.864,30.8484,0
30.8753,30.867,30.8509,0
30.8908,30.8831,30.8668,0
29.4867,29.4675,29.4459,1
29.4715,29.452,29.4279,1
29.5093,29.4911,29.4701,1
29.5117,29.492,29.4671,1
29.5192,29.4999,29.4797,1
29.5111,29.4915,29.4697,1
29.5389,29.519,29.4944,1
29.5582,29.5395,29.5171,1
29.5416,29.5217,29.4998,1
29.5613,29.542,29.5181,1
29.5872,29.569,29.5483,1
29.5751,29.5565,29.5355,1
29.6005,29.5818,29.5581,1
29.609,29.5896,29.5663,1
29.6032,29.5837,29.5602,1
29.6242,29.6057,29.5848,1
29.6351,29.617,29.5942,1
29.6347,29.6163,29.5927,1
29.6404,29.6205,29.5979,1
29.6449,29.6252,29.6046,1
29.6771,29.6577,29.6346,1
29.6963,29.6779,29.6546,1
29.6908,29.671,29.6494,1
29.6909,29.6722,29.6488,1
29.7128,29.6946,29.6704,1
29.7113,29.6923,29.6717,1
29.7246,29.7062,29.6826,1
29.7336,29.7149,29.6932,1
29.7318,29.7138,29.6916,1
29.7569,29.7382,29.7172,1
29.7979,29.7799,29.7569,1
29.8048,29.7859,29.7629,1
29.7717,29.752,29.7287,1
29.813,29.7941,29.772,1
29.7975,29.7793,29.7588,1
29.8456,29.826,29.8023,1
29.8505,29.8314,29.8111,1
29.8456,29.8272,29.8053,1
29.8652,29.8472,29.8258,1
29.8677,29.8496,29.8247,1
29.8513,29.8324,29.8108,1
29.9077,29.8883,29.865,1
29.8903,29.8706,29.8463,1
29.89,29.8713,29.8499,1
29.9018,29.8835,29.8597,1
29.9307,29.9127,29.892,1
29.9232,29.905,29.8807,1
29.9288,29.909,29.8854,1
29.9621,29.9423,29.9198,1
29.9793,29.9604,29.9376,1
29.9988,29.9805,29.9603,1
29.9807,29.9624,29.939,1
30.0056,29.9866,29.9646,1
29.9848,29.9666,29.9465,1
29.999,29.9795,29.9574,1
30.0236,30.0053,29.9819,1
30.0295,30.0096,29.9849,1
30.0419,30.0222,29.9978,1
30.0466,30.0284,30.0051,1
30.0468,30.0279,30.0066,1
30.0691,30.051,30.0308,1
30.0804,30.0623,30.0378,1
30.1182,30.0999,30.0788,1
30.1037,30.0841,30.0631,1
30.1304,30.1114,30.0894,1
30.1339,30.1144,30.0902,1
30.1323,30.114,30.0926,1
30.1594,30.141,30.1204,1
30.1557,30.1375,30.1136,1
30.1761,30.1562,30.1356,1
30.1823,30.1633,30.142,1
30.1991,30.1807,30.158,1
30.1907,30.1722,30.1473,1
30.2134,30.1949,30.1724,1
30.1916,30.1736,30.1508,1
30.248,30.2289,30.2083,1
30.2416,30.2225,30.1975,1
30.2461,30.2262,30.2026,1
30.2506,30.2314,30.2081,1
30.2519,30.2333,30.2088,1
30.2904,30.2708,30.2496,1
30.2647,30.2465,30.2233,1
30.3197,30.3012,30.2806,1
30.2838,30.2652,30.2412,1
30.2943,30.2749,30.2513,1
30.3494,30.3297,30.3055,1
30.3266,30.307,30.2846,1
30.3348,30.3148,30.2938,1
30.3729,30.3534,30.3296,1
30.3464,30.3267,30.3061,1
30.3632,30.3432,30.3218,1
30.3938,30.374,30.3527,1
30.3805,30.3616,30.3413,1
30.4281,30.41,30.3859,1
30.4183,30.3987,30.3764,1
30.4358,30.4176,30.3932,1
30.4406,30.4214,30.3984,1
30.4676,30.4492,30.4282,1
30.4431,30.4237,30.4033,1
30.4821,30.4634,30.4398,1
30.4514,30.4316,30.4103,1
29.5487,29.5247,29.4885,1
29.534,29.5108,29.4752,1
29.5425,29.5182,29.4861,1
29.5603,29.538,29.5044,1
29.5412,29.5178,29.483,1
29.5684,29.5456,29.5134,1
29.598,29.5733,29.5401,1
29.5871,29.5663,29.5315,1
29.6179,29.5974,29.5595,1
29.5995,29.5778,29.5419,1
29.6442,29.6203,29.5831,1
29.6477,29.6265,29.591,1
29.6571,29.636,29.6004,1
29.639,29.6141,29.5769,1
29.6665,29.6422,29.6047,1
29.6885,29.667,29.6334,1
29.69,29.6663,29.6311,1
29.6995,29.6754,29.6412,1
29.707,29.6859,29.6501,1
29.7179,29.6937,29.6614,1
29.7007,29.6784,29.6434,1
29.7436,29.7207,29.6833,1
29.7236,29.6988,29.6663,1
29.7415,29.7189,29.6852,1
29.7725,29.7479,29.7111,1
29.7977,29.7761,29.7401,1
29.8074,29.7853,29.7489,1
29.8192,29.7974,29.7625,1
29.8212,29.8007,29.7655,1
29.7977,29.7753,29.7384,1
29.8331,29.8098,29.776,1
29.8581,29.8361,29.8001,1
29.8279,29.8053,29.7706,1
29.8473,29.8232,29.787,1
29.8748,29.8538,29.8194,1
29.8869,29.863,29.8251,1
29.9098,29.8871,29.8528,1
29.8748,29.8518,29.8173,1
29.9119,29.8872,29.8506,1
29.9301,29.9083,29.8733,1
29.9148,29.8938,29.8567,1
29.9304,29.9074,29.8696,1
29.9551,29.9342,29.897,1
29.9796,29.956,29.9195,1
29.9415,29.9171,29.8811,1
29.956,29.9348,29.8972,1
29.9716,29.951,29.9154,1
30.0119,29.9883,29.9503,1
30.0047,29.9838,29.9479,1
30.0146,29.9898,29.9524,1
30.0284,30.0056,29.9736,1
30.0298,30.0071,29.9728,1
30.0226,29.9999,29.9677,1
30.0719,30.0494,30.013,1
30.0759,30.0543,30.0216,1
30.0537,30.0322,29.9984,1
30.0685,30.0446,30.0095,1
30.1077,30.0848,30.0471,1
30.0992,30.0778,30.0446,1
30.1015,30.0804,30.0458,1
30.103,30.0811,30.0487,1
30.1392,30.1183,30.0815,1
30.1686,30.1461,30.1101,1
30.1555,30.1332,30.0992,1
30.1739,30.1529,30.1205,1
30.197,30.1742,30.141,1
30.2045,30.1841,30.1482,1
30.1711,30.1476,30.1145,1
30.1856,30.1627,30.127,1
30.2088,30.1887,30.1512,1
30.2054,30.1811,30.144,1
30.2297,30.2072,30.1709,1
30.2565,30.2333,30.1964,1
30.2776,30.2562,30.2229,1
30.2806,30.2564,30.2202,1
30.273,30.2484,30.2105,1
30.2867,30.2665,30.2323,1
30.3041,30.2826,30.2493,1
30.2881,30.2672,30.2316,1
30.2949,30.271,30.2348,1
30.3193,30.2984,30.2623,1
30.339,30.3173,30.2816,1
30.3294,30.3054,30.2688,1
30.3762,30.3523,30.3187,1
30.3435,30.3202,30.2875,1
30.352,30.3276,30.2946,1
30.3796,30.3595,30.3252,1
30.4152,30.3915,30.3566,1
30.3856,30.3643,30.3285,1
30.4396,30.419,30.3856,1
30.4214,30.3983,30.3651,1
30.4189,30.3941,30.3576,1
30.4311,30.4083,30.3708,1
30.46,30.4383,30.4055,1
30.4851,30.4604,30.4284,1
30.4502,30.4296,30.3945,1
30.481,30.4571,30.4216,1
30.506,30.4857,30.4522,1
30.4899,30.4683,30.4321,1
30.508,30.4848,30.451,1
30.5137,30.4922,30.4578,1
29.6352,29.618,29.5942,1
29.5995,29.5834,29.5571,1
29.6396,29.6233,29.5997,1
29.643,29.6256,29.6019,1
29.6198,29.6028,29.576,1
29.686,29.6684,29.6433,1
29.6261,29.6092,29.5855,1
29.6501,29.6345,29.6113,1
29.6834,29.6677,29.6416,1
29.6797,29.6624,29.6417,1
29.7422,29.7263,29.7052,1
29.6783,29.6623,29.6353,1
29.7026,29.686,29.6635,1
29.6977,29.682,29.6549,1
29.6933,29.6778,29.6508,1
29.7158,29.7005,29.6774,1
29.7978,29.7823,29.7561,1
29.7956,29.7776,29.7547,1
29.7333,29.7157,29.6918,1
29.7735,29.7558,29.7305,1
29.7953,29.779,29.7551,1
29.7622,29.7463,29.7202,1
29.8545,29.8377,29.8113,1
29.8082,29.7928,29.7716,1
29.8677,29.8517,29.8298,1
29.8897,29.8742,29.8528,1
29.8275,29.811,29.7879,1
29.8997,29.8823,29.8553,1
29.8619,29.8461,29.8246,1
29.8769,29.86,29.8339,1
29.9144,29.8993,29.8781,1
29.96,29.9446,29.9187,1
29.9666,29.9492,29.9244,1
29.9768,29.9614,29.94,1
29.9617,29.9453,29.9236,1
29.9573,29.9421,29.9164,1
29.9725,29.955,29.9283,1
29.943,29.9268,29.899,1
29.9976,29.9816,29.9557,1
30.0161,29.9994,29.9738,1
30.0444,30.0274,30.0008,1
30.0459,30.0283,30.0018,1
30.0488,30.0335,30.0087,1
29.9954,29.9778,29.9501,1
30.0821,30.0668,30.0406,1
30.0612,30.0452,30.0192,1
30.0417,30.0239,29.996,1
30.038,30.0208,29.9931,1
30.1237,30.1076,30.0819,1
30.1099,30.0942,30.0665,1
30.124,30.1084,30.0865,1
30.1142,30.0973,30.0754,1
30.0732,30.0578,30.0351,1
30.1078,30.0914,30.0676,1
30.1287,30.113,30.0907,1
30.1988,30.1828,30.1628,1
30.1671,30.1503,30.1297,1
30.1205,30.103,30.0821,1
30.1782,30.1618,30.1355,1
30.2213,30.2055,30.1853,1
30.1729,30.1559,30.1357,1
30.191,30.1742,30.1476,1
30.1727,30.1554,30.1299,1
30.2165,30.1998,30.1725,1
30.2045,30.1875,30.1614,1
30.2622,30.2466,30.2229,1
30.2851,30.2683,30.247,1
30.2844,30.2693,30.2478,1
30.295,30.2781,30.2578,1
30.3064,30.2889,30.2666,1
30.274,30.259,30.2371,1
30.3578,30.3413,30.3183,1
30.3184,30.3012,30.2745,1
30.3488,30.3322,30.3104,1
30.3604,30.3452,30.3233,1
30.336,30.3203,30.293,1
30.3343,30.3191,30.2976,1
30.379,30.3626,30.3413,1
30.4155,30.3996,30.3783,1
30.4189,30.4036,30.3768,1
30.3578,30.3405,30.3129,1
30.4537,30.4372,30.4162,1
30.4224,30.4053,30.3809,1
30.4131,30.3968,30.3733,1
30.4623,30.4471,30.4236,1
30.4058,30.3891,30.3687,1
30.4443,30.427,30.4016,1
30.4401,30.4238,30.3992,1
30.5068,30.4912,30.4686,1
30.5,30.4822,30.4617,1
30.4597,30.4441,30.4183,1
30.5369,30.5201,30.4946,1
30.517,30.4996,30.4752,1
30.5032,30.4879,30.461,1
30.575,30.5582,30.5354,1
30.5358,30.5205,30.5,1
30.5465,30.5285,30.5006,1
30.5833,30.5676,30.543,1
30.5464,30.5299,30.5049,1
30.5639,30.5484,30.5244,1
30.6095,30.5923,30.5702,1
29.67816706,29.61559093,29.90599432,1
30.42058412,30.5078914,30.32639877,0
30.31830724,30.037912,30.26720779,1
29.95244653,30.40778764,29.97940838,1
30.26174198,29.67821707,30.0403379,1
30.45880767,30.12398438,30.2571155,1
29.81000832,30.20897355,30.35837784,0
29.95099582,30.40511979,30.19412777,0
30.00198008,30.45220174,30.00931193,0
29.8573778,30.11804459,29.97884919,1
30.01633499,29.96756962,30.04682688,0
29.6937796,29.70120755,29.77166254,1
29.91349176,29.71928564,29.76258685,0
30.45101529,30.32554886,30.52715183,1
30.63286701,29.99103112,30.42440138,0
30.49130781,30.29799059,30.08066952,1
30.70844881,30.63346479,30.5285068,0
30.34508593,30.15831956,29.93949771,0
29.88673648,29.73900917,29.61787519,0
30.39099044,29.76703898,29.68416115,1
30.53449587,29.93977666,29.82785132,0
30.1185103,30.19143456,30.52643596,0
30.27927204,30.00265751,30.84240105,1
30.52129207,30.00077004,30.22302109,0
29.75395027,29.6544291,30.1795816,1
29.90744994,30.1568162,29.57596315,1
29.98900143,30.14412973,30.07920769,0
29.99917112,30.25194719,29.91143642,0
30.58928484,30.70901764,30.50426323,0
29.95307904,29.92966044,29.61423685,0
29.78509509,30.18710794,30.29688548,0
30.6244549,30.79592489,30.30839371,0
30.3259505,30.32719723,30.48493985,0
30.44764834,30.47175237,30.13540313,1
30.04250744,30.27713541,30.06277812,0
30.39955948,30.32798179,30.20695203,0
29.9129511,29.72641745,29.84151687,1
30.34256283,30.32236829,30.60607074,0
30.25230555,29.91876069,30.46258438,0
30.21280673,30.02482228,29.44268946,0
29.86084784,30.6369191,30.32018008,0
30.51173487,30.26558771,30.22963998,0
30.52972889,30.43866246,30.60519919,1
29.68147877,29.70562348,29.68620334,1
29.90562794,29.71697748,30.22138084,0
29.74051543,30.37234535,29.86270052,1
30.41227524,30.42297641,29.78549678,1
30.38574292,30.54709718,30.36257898,1
30.32038536,30.53669087,29.76489274,1
30.35935633,30.21069303,30.05337377,0
30.33818192,30.40333802,30.65232634,1
30.35428144,30.42873485,30.28493011,0
30.510048,30.42442853,30.2281928,1
29.77516101,30.09325085,30.09392251,1
30.19609588,30.00419048,30.72800589,1
29.96134845,30.31761503,29.77398074,0
29.83330688,30.31623488,30.39365963,0
30.41756719,30.27435531,29.92642504,1
30.38448838,29.61550205,29.90459145,1
30.35620048,30.32167365,30.10514987,1
30.35528079,30.72638508,30.56192044,0
30.49933642,30.49893093,29.76720938,1
30.34897664,30.57104006,30.56440798,0
30.37854044,30.23394973,30.36149037,1
30.31633972,30.16528058,30.11839316,1
30.24197716,30.06976139,30.19264385,1
30.13582488,30.44745529,29.87159669,0
29.9394407,29.82078187,30.2313156,1
29.67416782,30.39849501,30.6622745,0
30.26314308,30.31432903,30.02996482,0
30.33440866,29.99182356,30.34264634,1
29.73564026,29.76644814,29.78460407,1
30.2621892,30.43891965,29.71750961,1
29.88136139,29.85740538,29.95664593,0
30.37734999,30.5931382,30.05401969,1
30.49582573,30.01121147,30.78067208,1
30.50822817,30.30830104,30.06516654,1
29.78669234,30.21647587,29.70524664,0
29.91081507,30.57795513,29.62099131,0
30.55774393,30.36457347,30.50969357,0
29.74983281,30.00996042,29.68435249,1
30.18725746,30.28151664,29.76363834,1
29.87251351,30.43875193,30.50223808,0
30.51517998,30.66061469,30.28402841,1
30.0567753,30.18066986,30.14802838,1
29.73987302,30.51929949,30.20682837,0
30.27007547,30.27127395,29.72771577,0
29.66704579,30.12481696,30.25933562,1
30.22551133,29.80412603,29.66467791,1
30.38660353,29.89250047,30.73449893,1
30.29128691,29.75807303,29.77739818,0
29.70837377,30.37601757,30.14837715,0
30.26826176,29.83532493,29.93804652,1
30.39536059,30.10126631,30.22869581,0
29.75790296,30.11776715,29.73650324,1
30.11565013,30.13019444,29.56734524,1
30.0719298,30.39863568,30.17647365,1
30.62177899,30.19428651,30.06774467,0
30.48328346,29.93983253,29.88319927,0
30.46416718,30.15774727,30.35480341,1
30.35179557,29.99235854,29.72751187,1
30.31085536,29.72794942,29.67615117,1
30.25049384,30.64873328,30.22758716,0
30.40151452,30.17990597,29.60821069,0
29.86176544,29.9399223,30.23357626,0
30.32100563,29.88964795,29.74190414,1
29.74432038,29.93576006,30.26718674,1
29.81427656,30.58892867,30.00716091,0
29.84165193,30.09028919,29.8852163,1
30.37650491,29.78258913,29.62272164,0
30.57624113,30.50614192,30.6129567,1
29.94600879,30.08928381,30.34683562,1
30.01148553,29.87953147,30.29835631,1
30.26136243,29.9616513,29.72955629,0
30.3651037,30.10215024,30.41076515,1
30.25426204,29.85686973,29.44837247,1
30.0356687,29.87568459,30.35965853,0
30.59052714,30.43663737,30.68218033,1
30.48752253,30.32656238,30.21538992,1
30.4989324,30.57344768,29.78822786,0
29.81180726,29.52526765,29.83732738,1
30.59226814,30.18623661,30.47870216,0
30.40256829,29.89946102,30.24313487,1
30.20955458,30.33212526,30.18778601,1
30.53189737,30.62055823,30.56362667,1
30.41571391,30.33557916,30.48587382,0
29.97283622,30.07013118,30.43659741,0
30.11692075,30.6289208,30.41497699,1
30.42572469,30.41217612,30.65684642,1
29.81035988,30.47515297,30.12867385,1
29.94906932,30.27893463,29.62543116,0
29.725254,30.01015571,29.59042565,1
30.36277954,29.78338623,30.10488218,0
30.32244911,29.94051091,30.41310601,1
30.512621,30.47663975,30.4224408,1
30.03191526,29.88584225,29.85230946,1
30.13117267,30.01371884,29.51314624,1
30.54570167,29.63219496,29.55826771,0
30.52309728,29.81495494,29.75608551,0
30.55963793,30.45409307,30.74422228,0
30.25939376,30.22332722,30.16224575,0
30.32588981,30.15534865,30.30564565,1
30.42131687,29.83788038,29.48127446,1
29.911048,30.22839172,30.15320095,0
30.76394924,30.39875046,30.52768637,0
29.95061013,30.63081803,29.91439991,1
29.81113567,30.07859611,29.83794444,0
30.17395993,29.89595082,30.4042491,0
30.27071418,30.01046747,30.05463802,0
30.45655359,30.45103669,30.32857926,1
30.37019848,29.79381418,29.4349688,0
30.25850401,30.31742285,30.56252741,0
30.49110484,30.14726593,30.60622768,0
30.390647,30.01585042,30.13469144,1
30.43929391,30.32105544,30.29827038,1
29.84671957,29.96410899,29.64864741,0
